Year,Event,Importance
"2 Million BC - 10,000 BC",Paleolithic Period,"Fire was discovered Tools made of limestones
were used. They are found in
Chotanagpur plateau and Kurnool district"
"From 10,000 BC",The Mesolithic Age,Hunters and Herders Microlith tools were used
7000 BC,The Neolithic age,Food producers Use of polished tools
3000 BC,Chalcolithic Age,Use of Copper - first metal
1000BC-500BC,Later Vedic period,Growth of 2nd Urban phase with the establishment of Mahajanapadhas
600 BC - 325 BC,Mahajanapadhas,16 kingdoms with certain republics established
544 BC - 412 BC,Haryanka Dynasty,"Bimbisara, Ajatshatru and Udayin"
412 BC - 342 BC,Shisunga Dynasty,Shisunga and Kalashoka
344BC - 323 BC,Nanda Dynasty,Mahapadmananda
518 BC,Persian Invasion,Darius
326 BC,Macedonian Invasion,Direct contact between Greek and India
185 BC – 73 BC,Sunga Dynasty,Pushyamitra Sunga
73 BC - 28 BC,Kanva dynasty,Vasudeva founded the dynasty
60 BC - 225 AD,Sathavahana dynasty,"Capital at Paithan, MH"
2nd BC,Indo-Greeks,Menander (165-145AD)
1st BC - 1st AD,The Parthians,St Thomas arrived in India during the reign of Gondophernes
1st AD -4th AD,The Kushans,Kanishka (78 AD – 101 AD)
3rd BC -3rd AD,Sangam age,"Convene of Sangam Commune, Rule of Cheras, Cholas and Pandyas"
550 AD - 647 AD,Vardhana Dynasty,"Harsha (606-647 AD)
Kannauj assembly and Prayag assembly held
Huan-Tsang visited Harsha’s
assembly"
543 - 755 AD,Chalukyas of Vatapi,Development of Vesera style
575 - 897 AD,Pallavas of Kanchi,Structural temples in Dravida style started to develop
750- 1150 AD,Rule of the Palas,"Capital at Munger, Bihar"
752 -973 AD,The Rasthrakutas,Capital at Malkhed
730 -1036 AD,The Pratiharas,Ruled western India
850 - 1279 AD,The Cholas,"Capital at Tanjore, epitome moment for Dravidian
Architecture"
998 - 1030 AD,First Turk invasion,Mahmud of Ghazni
1175 - 1206 AD,Second Turk invasion,Mahmud of Ghori
1206 - 1210 AD,Qutbuddin Aibak,"Known as Lal Bakhsh, began the construction of Qutb
Minar"
1211 - 1236 AD,Shamsuddin Iltumish,Real founder of Delhi Sultanate
1266- 1287 AD,Ghiyasuddin Balban,Established Diwan-i-Arz
1320 - 1325 AD,Ghiyasuddin Tuglaq,Founder
1325 - 1351 AD,Mohammed-Bin-Tuglaq,Introduction of administrative reforms and certain ambitious projects
1336 - 1485 AD,Sangama Dynasty,Founded by Harihara and Bukka
1485 - 1505 AD,Saluva Dynasty,Saluva Narasgima
1505 - 1570 AD,Tuluva Dynasty,Veer Narashima
1509 - 1529 AD,Krishna Deva Raya,"A gifted Scholar, contemporary of Babur"
1570 - 1650 AD,Aravidu Dynasty,Founded by Tirumala
1347 - 1358 AD,Alaudin Hasan Bahman Shah,Founded the Bahmani Kingdom at Gulbarga
1605 - 1627 AD,Jehangir,Captain William Hawkins and Sir Thomas Roe visited the Mughal court
1740 - 1756 AD,Alivardi Khan,Battle of Plassey
1757 - 1760 AD,Mir Jafar,Battle of Buxar
1498,Portuguese East India company,"Madras, Calcutta and Bombay"
1602,Dutch East India company,Serampore
1616,Danish East India company,Pondicherry
1664,French East India company,Treaty of Aix-la-chapelle
1746-48,1st Anglo-French war,Treaty of Pondicherry
1749-54,2nd Anglo-French war,Treaty of Paris
1758-63,3rd Anglo-French war,Revolt due to socio-religious and economic causes
1909,Morley - Minto reforms,BG Tilak and Annie Besant
1915 - 1916,Home rule movement,Pact between Congress and League
